              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
          59 节点          11 因子w_input  0.2347600    
          60 节点           1 因子w_input  2.2980001E-02
          60 节点           2 因子w_input -1.5026000E-02
          60 节点           3 因子w_input -0.1358520    
          60 节点           4 因子w_input  0.1639700    
          60 节点           5 因子w_input -9.8817997E-02
          60 节点           6 因子w_input  9.3974002E-02
          60 节点           7 因子w_input -0.2027420    
          60 节点           8 因子w_input  0.2338940    
          60 节点           9 因子w_input  6.6483997E-02
          60 节点          10 因子w_input  0.1671950    
          60 节点          11 因子w_input  0.1560930    
          61 节点           1 因子w_input  0.2381040    
          61 节点           2 因子w_input -0.1394720    
          61 节点           3 因子w_input -6.2031999E-02
          61 节点           4 因子w_input  0.1821560    
          61 节点           5 因子w_input  0.2634510    
          61 节点           6 因子w_input -0.2532540    
          61 节点           7 因子w_input -0.1430240    
          61 节点           8 因子w_input -0.2637870    
          61 节点           9 因子w_input -4.0185999E-02
          61 节点          10 因子w_input -2.9840000E-02
          61 节点          11 因子w_input  9.4759002E-02
          62 节点           1 因子w_input  2.8813001E-02
          62 节点           2 因子w_input -0.2414970    
          62 节点           3 因子w_input -0.1912400    
          62 节点           4 因子w_input  0.1170870    
          62 节点           5 因子w_input -0.1109140    
          62 节点           6 因子w_input  0.1206560    
          62 节点           7 因子w_input  1.4470000E-03
          62 节点           8 因子w_input  0.2983570    
          62 节点           9 因子w_input -0.1171090    
          62 节点          10 因子w_input -0.1113820    
          62 节点          11 因子w_input -0.2524900    
          63 节点           1 因子w_input -0.1977430    
          63 节点           2 因子w_input  0.2494860    
          63 节点           3 因子w_input  6.4563997E-02
          63 节点           4 因子w_input  0.2120100    
          63 节点           5 因子w_input  0.2760270    
          63 节点           6 因子w_input -4.8770001E-03
          63 节点           7 因子w_input -0.1534810    
          63 节点           8 因子w_input -7.8224003E-02
          63 节点           9 因子w_input  0.1731990    
          63 节点          10 因子w_input  0.1992700    
          63 节点          11 因子w_input -0.2266630    
          64 节点           1 因子w_input -0.2370570    
          64 节点           2 因子w_input -0.2938950    
          64 节点           3 因子w_input  7.9283997E-02
          64 节点           4 因子w_input -0.1817010    
          64 节点           5 因子w_input  0.2885770    
          64 节点           6 因子w_input  0.1401860    
          64 节点           7 因子w_input  0.1212860    
          64 节点           8 因子w_input  0.1130570    
          64 节点           9 因子w_input  4.0472999E-02
          64 节点          10 因子w_input -0.1998800    
          64 节点          11 因子w_input  1.6993999E-02
 b_input.txt
  0.2431140     -0.3254870      4.4863999E-02  0.2942870      0.1316810    
 -6.0506001E-02  0.1277670      9.0136997E-02 -0.2468970      0.1759930    
 -0.1312160     -6.9692001E-02 -0.2561660      0.1929300     -0.2242500    
  0.1391810     -0.1069890     -3.6343001E-02  0.1722340      0.1439560    
  0.1441650     -0.2357600      0.1449790      3.0520000E-03  2.3269000E-02
  0.2273090     -0.1231630     -0.1093240      3.4779999E-03 -0.2786880    
 -0.2492780      3.0308001E-02 -8.9243002E-02  0.2397500     -1.8766001E-02
 -0.3042850     -0.2792320      0.1893270      0.2627500     -0.2124390    
  0.2903160      0.1141600     -0.2884550     -2.4054000E-02  4.0734999E-02
 -0.2253740     -2.4325000E-02  9.5955998E-02  9.0176001E-02  0.2916510    
  0.1740820      0.1268560     -7.8932002E-02 -3.5553001E-02  8.8846996E-02
  5.9260000E-03  0.1857490      6.7631997E-02  0.2172310      1.8246001E-02
  3.6021002E-02  6.5681003E-02 -7.0692003E-02  0.2353640    
 b_input  0.2431140     -0.3254870      4.4863999E-02  0.2942870    
  0.1316810     -6.0506001E-02  0.1277670      9.0136997E-02 -0.2468970    
  0.1759930     -0.1312160     -6.9692001E-02 -0.2561660      0.1929300    
 -0.2242500      0.1391810     -0.1069890     -3.6343001E-02  0.1722340    
  0.1439560      0.1441650     -0.2357600      0.1449790      3.0520000E-03
  2.3269000E-02  0.2273090     -0.1231630     -0.1093240      3.4779999E-03
 -0.2786880     -0.2492780      3.0308001E-02 -8.9243002E-02  0.2397500    
 -1.8766001E-02 -0.3042850     -0.2792320      0.1893270      0.2627500    
 -0.2124390      0.2903160      0.1141600     -0.2884550     -2.4054000E-02
  4.0734999E-02 -0.2253740     -2.4325000E-02  9.5955998E-02  9.0176001E-02
  0.2916510      0.1740820      0.1268560     -7.8932002E-02 -3.5553001E-02
  8.8846996E-02  5.9260000E-03  0.1857490      6.7631997E-02  0.2172310    
  1.8246001E-02  3.6021002E-02  6.5681003E-02 -7.0692003E-02  0.2353640    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000    
 w_dense.txt
 -3.1973001E-02 -2.2016000E-02 -6.5035000E-02  6.3128002E-02 -5.1941998E-02
  7.6067001E-02 -7.2292998E-02  9.1018997E-02  9.4819002E-02  4.1983001E-02
  6.0355999E-02  1.6818000E-02 -0.1082600      4.4606999E-02  0.1056050    
  0.1230270     -6.3132003E-02  7.0491999E-02 -7.2470002E-02 -1.2795000E-02
 -7.5790003E-02 -1.4959000E-02  0.1122430      8.7866001E-02  8.7076999E-02
 -1.9328000E-02  5.7124998E-02 -5.3362999E-02 -9.1036998E-02  2.6726000E-02
 -9.4354004E-02  1.2841000E-02  8.4868997E-02 -2.3636000E-02  7.7349998E-02
 -0.1019830      2.8227000E-02 -0.1172300      5.5000000E-02  9.0239998E-03
 -7.5140998E-02 -2.1320000E-02 -0.1246250      9.1879003E-02  0.1010700    
  4.4457000E-02 -7.0808999E-02 -1.4283000E-02 -1.6005000E-02  0.1007480    
 -8.0141000E-02  1.6639000E-02 -1.3111000E-02  3.0757001E-02  7.2345003E-02
  0.1045350     -1.9734999E-02  2.8212000E-02  4.7703002E-02  5.8599998E-04
  7.5517997E-02 -6.5791003E-02 -1.9642999E-02  3.4662001E-02  6.8100996E-02
 -8.3292998E-02 -9.5103003E-02  4.2925999E-02 -2.7961999E-02 -3.1359999E-03
  3.6904000E-02 -2.7395001E-02  2.9089000E-02 -0.1013950      0.1147490    
 -9.8545998E-02  8.0962002E-02  0.1017770     -0.1202000     -0.1178670    
  8.9334004E-02 -6.7304000E-02  4.7568999E-02 -7.1253002E-02 -0.1164050    
 -2.2910000E-03 -6.9306001E-02 -8.0343999E-02 -4.5398999E-02 -9.2642002E-02
  9.7239995E-03  1.1014000E-02 -5.8809998E-03 -5.2088000E-02  3.8927000E-02
 -2.9175000E-02 -5.3548001E-02 -1.4861000E-02  5.1672999E-02  0.1254490    
 -7.2102003E-02  7.7177003E-02  7.8880005E-03  8.5588001E-02 -9.4030999E-02
  8.7865002E-02 -7.3674999E-02  5.8997001E-02  5.7211000E-02  1.2023000E-02
  2.7387001E-02 -4.1150000E-02  4.6450999E-02 -3.3523001E-02 -0.1130120    
 -9.1540001E-02  0.1005970      7.1222998E-02  1.8928999E-02  4.2238999E-02
  3.1750000E-03 -9.0880003E-03 -2.6888000E-02 -4.1994002E-02 -1.2401000E-02
  5.0180000E-03  0.1142820     -4.4982001E-02 -2.5296999E-02 -0.1118070    
  0.1009920     -1.6879000E-02 -4.9423002E-02  8.2080001E-03 -6.7116000E-02
 -7.1439999E-03  0.1025140      3.2931998E-02  0.1114910      3.9746001E-02
 -2.5690000E-03  2.3559000E-02 -5.5279002E-02  1.4961000E-02  0.1214690    
 -6.2334999E-02 -8.5061997E-02 -8.4275998E-02  0.1011990     -2.3964001E-02
 -2.8322000E-02 -5.1527999E-02 -0.1213390      1.4880000E-03  1.2566000E-02
 -0.1072120      6.2380001E-02 -0.1070990     -3.1893998E-02 -0.1241140    
  5.3477000E-02 -7.6761998E-02  3.9799001E-02 -6.8791002E-02  5.8430001E-02
  0.1034480      3.3137999E-02  7.6139003E-02 -7.0648000E-02  3.1094000E-02
  5.7192001E-02  5.9381999E-02  3.7402000E-02 -2.7778000E-02 -2.2147000E-02
 -1.1337000E-02  0.1185450     -4.5825999E-02 -0.1025650      3.9135002E-02
 -2.6794000E-02  5.2999001E-02  0.1212900      2.4247000E-02 -3.2889999E-03
 -8.4243000E-02  3.9078001E-02  0.1184880      4.1204002E-02 -5.2457001E-02
  0.1076040      9.2170998E-02  7.1202002E-02 -5.1489999E-03 -8.2506001E-02
  7.2273999E-02 -0.1055580     -4.5253001E-02 -9.4337001E-02  5.1378001E-02
 -2.6469999E-03 -4.3837000E-02  0.1086500     -6.1273001E-02 -0.1134680    
 -4.9621999E-02 -7.9986997E-02  4.1200999E-02 -1.3910000E-02 -3.9634001E-02
  8.3284996E-02  4.8726998E-02  0.1095790     -2.2519999E-03 -4.3428000E-02
 -8.6520001E-02 -7.9910001E-03 -6.9986001E-02  9.2772998E-02  5.6000001E-04
 -6.6400997E-02  9.9555001E-02  0.1031930     -3.3770001E-03  9.4359003E-02
  6.2990002E-02  6.6689998E-03 -0.1200370      5.3236999E-02  6.7653000E-02
  3.0727999E-02 -3.5569001E-02 -2.8785000E-02  6.6903003E-02 -3.7691999E-02
  3.8663998E-02 -7.8341000E-02 -0.1073860     -1.4914000E-02 -0.1209920    
 -3.8050000E-02 -3.6439002E-02 -8.7604001E-02  0.1060650     -1.9926000E-02
  9.4789997E-02  2.0493001E-02 -7.6759998E-03 -1.0117000E-02  9.0687998E-02
  8.0802001E-02 -3.4237001E-02  2.0550000E-03 -3.0649999E-02  7.1668997E-02
  2.8224999E-02  4.3345001E-02  6.8962999E-02  9.4457000E-02  5.5264998E-02
  4.1497000E-02  7.2095998E-02 -0.1258900     -5.7116002E-02  4.7166001E-02
  2.5720000E-03  7.3500001E-03 -3.8890999E-02 -0.1122420      9.0856999E-02
  0.1157800     -3.2450002E-02 -7.9857998E-02  6.7002997E-02 -0.1193330    
  0.1201580      4.2110998E-02  5.2425999E-02 -4.4787999E-02 -9.2808001E-02
  0.1125330     -0.1103550      5.1851001E-02 -0.1061320     -9.5431000E-02
 -0.1114840     -0.1049290      6.8485998E-02 -7.4992999E-02  1.8220000E-03
 -8.9777999E-02 -2.5452999E-02  4.3329000E-02 -2.5349000E-02  2.5309000E-02
  5.6286000E-02 -0.1219100     -0.1049540      3.4086000E-02  6.2371999E-02
 -6.8426996E-02 -4.7968999E-02 -0.1218160     -0.1129490      0.1026950    
 -2.7937001E-02 -1.3094000E-02 -6.2337000E-02 -0.1195750     -9.3000002E-02
  0.1037850      0.1145620      6.6938996E-02 -5.1577002E-02  4.5935001E-02
 -8.7249003E-02  2.6710001E-03 -1.3170000E-03 -8.9723997E-02  9.7333997E-02
 -0.1082910      4.9141001E-02  4.1140001E-02  8.2901001E-02  1.4148000E-02
  7.8411996E-02  2.3197001E-02  0.1197900     -8.6832002E-02 -8.3710000E-02
 -7.0679998E-03 -8.7400002E-04 -1.0675000E-02 -6.7004003E-02 -0.1241380    
 -2.3897000E-02  0.1134880      7.8552999E-02  0.1169900     -9.0878002E-02
  2.5201000E-02 -0.1206530     -0.1056710     -1.5578000E-02 -0.1151780    
  2.1550000E-02 -9.5013000E-02  8.2056999E-02 -9.4917998E-02 -9.7355001E-02
  0.1010100      3.0213000E-02  3.4968000E-02  0.1015600     -4.2489000E-02
 -9.7340001E-03  0.1244430      5.5803999E-02 -7.3601998E-02  5.5100000E-03
 -0.1065650      5.4478001E-02  0.1210900      3.3440001E-02  0.1076630    
  3.5014000E-02  4.9495000E-02 -4.7336001E-02  3.1985000E-02  2.0093000E-02
  3.3833001E-02  7.5070001E-03 -0.1659550      3.7686002E-02 -8.1404999E-02
 -0.1207370     -4.0943999E-02  0.1004360     -9.3313999E-02  2.4675000E-02
  0.1050990     -9.0475000E-02 -2.2398001E-02 -9.0410002E-02  2.0300999E-02
  0.1010190     -4.5921002E-02 -9.4402000E-02  6.4336002E-02  0.1301320    
  6.6799000E-02  8.9969998E-03  2.6247000E-02  0.1180320      7.6957002E-02
 -5.8499001E-02  8.5519001E-02 -7.6227002E-02  0.1124960     -2.6620001E-02
 -1.1316000E-02  8.7357000E-02  6.7033999E-02 -2.7047001E-02 -4.7947999E-02
  8.8467002E-02 -4.6980001E-02 -0.1031600      0.1016010      4.8735000E-02
  0.1122920     -0.1392530      5.8986001E-02 -0.1035250     -5.0899998E-04
 -2.5713000E-02 -9.6556000E-02 -6.3413002E-02  9.1094002E-02  8.4299996E-02
  0.1208860     -5.1391002E-02 -8.5770003E-03 -0.1046720     -0.1089560    
 -2.1802999E-02 -9.3038000E-02  4.5728002E-02 -0.1204130      3.9200999E-02
  9.9316001E-02  9.6902996E-02 -1.9934000E-02  4.1859999E-02  0.1159070    
 -9.3691997E-02 -4.8652999E-02 -2.1876000E-02 -3.3268001E-02 -7.6546997E-02
 -4.5942999E-02 -4.8202999E-02  5.1254999E-02  7.9524003E-02  3.0730000E-02
  2.4129000E-02  0.1067810      1.4105000E-02  2.0316999E-02 -5.3114999E-02
 -7.8005999E-02 -2.9256999E-02 -3.9820999E-02  3.1250000E-02 -1.8044000E-02
  6.5833002E-02  6.6120997E-02  8.8045001E-02  8.0499001E-02  7.7410000E-03
  1.7011000E-02 -9.3567997E-02 -0.1067240     -0.1088700     -2.4173999E-02
  2.2274001E-02 -9.3110003E-02  6.6761002E-02  6.2371001E-02  8.5440002E-02
 -7.2821997E-02  5.7325002E-02  3.4113001E-02 -3.9491002E-02 -5.4944001E-02
  5.6988001E-02  4.2401999E-02 -0.1094910      6.1742999E-02  6.0132001E-02
  5.8216002E-02  8.7557003E-02  3.9739002E-02 -8.1092998E-02  8.7526999E-02
  0.1177580      0.1217390     -2.8170999E-02 -5.5433001E-02 -0.1034580    
 -3.7275001E-02 -0.1183150      3.0316001E-02  3.0709000E-02  4.1119002E-02
  0.1176940      9.5624998E-02  9.8613001E-02 -6.7239001E-02 -3.2756001E-02
 -2.5506999E-02 -0.1062370     -4.5038000E-02  7.9180002E-02 -0.1155160    
  4.9036000E-02 -5.0519999E-02  6.6247001E-02  1.5286000E-02  8.1602000E-02
  2.0347999E-02  5.8022998E-02  8.4247001E-02 -0.1133830     -8.4009998E-02
  8.7796003E-02 -0.1221090      5.9572000E-02 -1.4651000E-02 -3.6812000E-02
  1.1511000E-02 -0.1049820      0.1019700     -9.9900998E-02 -0.1000310    
  0.1212950      0.1074030     -4.0110000E-03  8.0587998E-02  3.8160000E-02
  3.8995001E-02  1.7968001E-02 -7.7610999E-02  8.4380999E-02 -0.1083780    
 -0.1003210     -0.1037200     -9.0332001E-02 -3.3764001E-02  7.5229998E-03
 -8.2967997E-02  2.9649001E-02 -8.3463997E-02 -9.7859003E-02  2.0479999E-02
 -3.7241001E-02 -4.2392001E-02  0.1270090     -0.1183650      3.1280998E-02
 -7.2200999E-02 -7.9650003E-03 -5.6522001E-02 -0.1548310      3.1940001E-03
  3.1239999E-02 -9.5190004E-02 -1.0175000E-02 -0.1249540     -8.2079999E-02
  9.2623003E-02 -8.0872998E-02 -7.3699998E-03  4.7097001E-02  4.2275999E-02
  6.2909998E-02  0.1089940      8.8659003E-02 -6.2018000E-02 -7.8561001E-02
  1.5486000E-02 -6.6395000E-02  3.9836999E-02  0.1111720      3.4341000E-02
 -2.7765000E-02  5.1743999E-02 -0.1021930      0.1164300     -0.1108940    
 -4.1191000E-02 -9.7634003E-02 -2.0145001E-02 -4.0656000E-02  0.1169980    
 -9.5936000E-02 -8.5166000E-02 -8.5654996E-02  8.7351002E-02 -9.2859998E-02
  8.3030000E-02  1.7216001E-02  5.2479999E-03  8.5000005E-03 -3.7842002E-02
  6.2043998E-02 -6.1342001E-02 -8.2512997E-02 -8.0871999E-02 -6.6104002E-02
  8.3549999E-02 -5.5165999E-02  9.9675000E-02 -5.3385001E-02 -4.5010999E-02
 -0.1247910      2.1555001E-02 -5.2361999E-02  8.3535999E-02  4.8698001E-02
 -8.6466998E-02 -0.1001700     -7.3408999E-02  5.9985999E-02  1.9985000E-02
  0.1186020     -9.6538000E-02  9.9035002E-02  5.5889999E-03 -2.3108000E-02
  2.3915000E-02  9.3767002E-02 -1.4504000E-02 -1.8085999E-02  3.2200001E-03
 -6.8122000E-02 -2.9556001E-02 -2.5658000E-02 -0.1019630      3.2612000E-02
 -1.1564000E-02 -3.5507999E-02  2.1617001E-02  3.0733000E-02 -6.3699998E-02
 -5.1817000E-02  5.4799998E-04  0.1194710      6.5880999E-02 -0.1194560    
  8.1534997E-02 -7.3600002E-02 -1.6801000E-02 -4.5182999E-02 -4.5894999E-02
  9.8549999E-02  4.7564998E-02 -8.8096000E-02 -9.1752999E-02 -5.4983001E-02
  2.0815000E-02 -6.1958998E-02  7.4948996E-02 -1.3971000E-02 -0.1196880    
 -3.5882000E-02  3.1620001E-03 -5.3877998E-02 -3.1389999E-03  5.5291001E-02
  4.6939999E-03  6.8562999E-02  7.4208997E-02 -7.2861001E-02 -9.8116003E-02
  8.7173998E-02 -3.0298000E-02 -1.7040001E-03  1.9981001E-02  0.1037710    
  6.8256997E-02 -5.5656999E-02  6.2784001E-02 -0.1130960     -8.0960002E-03
 -5.8419998E-03 -8.5022002E-02  8.7778002E-02  5.2579999E-02 -7.2783999E-02
  9.9963002E-02 -0.1060400      1.7543999E-02  9.0645999E-02 -0.1164050    
  2.0986000E-02 -5.0221998E-02 -6.5499998E-04  1.3888000E-02 -1.8239001E-02
 -3.6690000E-02 -6.1981000E-02 -0.1310650     -6.5728001E-02 -0.1039230    
  3.0703001E-02  6.9825999E-02 -3.8406000E-02  4.6658002E-02 -1.8785000E-02
  0.1172440      4.8404999E-02  6.9614001E-02  3.7418000E-02 -5.7046000E-02
  0.1091360      1.6600000E-04  2.0877000E-02 -1.6894000E-02  1.2545000E-02
 -0.1185460      8.7799998E-03 -3.0579001E-02  2.7713001E-02 -0.1089010    
 -2.1183001E-02  0.1217970     -9.0241998E-02 -0.1013990      7.7647001E-02
 -2.7243000E-02  0.1155480      1.7568000E-02 -0.1227210      0.1004280    
  0.1070240     -8.8560004E-03  7.9357997E-02 -9.1237999E-02  7.7990003E-02
 -0.1115180      1.1844000E-02 -1.1830000E-03  7.3025003E-02  8.4697001E-02
  0.1029790     -7.8880005E-03 -8.1786998E-02  0.1187730     -9.7859995E-03
  5.5061001E-02 -6.4727001E-02  2.8281000E-02  9.1555998E-02 -3.4805000E-02
  0.1249410     -2.9297000E-02 -1.5466000E-02  4.3933999E-02  0.1191190    
  0.1084040     -0.1014040      3.8803000E-02  9.6768998E-02  2.2340000E-02
 -1.1863000E-02  3.7025001E-02  0.1131330      7.5629003E-02 -4.4075999E-02
  2.0137999E-02  7.6099997E-04 -8.2406998E-02 -4.4186998E-02 -4.9508002E-02
  3.1805001E-02 -0.1125250     -1.4218000E-02  9.1946997E-02  6.8498999E-02
 -0.1120000      9.2501998E-02 -3.2361999E-02  0.1209920     -4.7973000E-02
 -8.2253002E-02 -5.5047002E-02  7.5508997E-02  6.2077999E-02 -0.1227600    
 -1.2077000E-02  7.0348002E-02  0.1066300     -4.5428000E-02  4.8571002E-02
  8.8274002E-02 -5.9188999E-02 -0.1233050      0.1248260      7.5649001E-02
  8.2230002E-02 -0.1097000     -6.4181000E-02 -0.1191230     -8.3038002E-02
  6.2619999E-02 -8.3841003E-02 -8.9791000E-02  6.4254999E-02  9.8830000E-02
  7.8937002E-02  4.7373001E-02  2.1614000E-02 -6.9137998E-02 -9.2615001E-02
 -7.1323000E-02 -3.1463001E-02  5.7906002E-02 -4.4052001E-02  7.4727997E-02
 -2.5060000E-02 -0.1075530     -8.9500003E-02  3.1794999E-02  7.6653004E-02
 -6.9817998E-02  8.3178997E-02 -2.6001999E-02  6.1057001E-02  8.9023001E-02
 -3.6173001E-02 -0.1014120      9.1633998E-02  9.6143998E-02 -9.6809000E-02
  0.1053670     -0.1010200      0.1127310     -3.2409001E-02 -1.9692000E-02
 -8.6359996E-03 -1.6571000E-02  7.1473002E-02 -3.8775999E-02 -0.1114880    
  7.3936000E-02 -0.1247100      7.9161003E-02 -4.9346000E-02 -3.8470000E-03
  9.4824001E-02  5.0087001E-02  1.3626000E-02  7.6192997E-02 -1.0134000E-02
 -9.2524000E-02 -0.1082110      2.6310000E-03  3.7202001E-02  2.2158001E-02
  0.1194390      0.1132620     -6.3340999E-02 -7.5309999E-02  5.4877002E-02
  4.4387002E-02  0.1178550      9.4460003E-02 -0.1143430     -9.3584999E-02
 -5.0260000E-02 -5.7130001E-02  2.1678001E-02 -4.5775998E-02 -5.2629001E-02
 -7.3050000E-03  5.3318001E-02  3.0602001E-02 -2.6445000E-02  6.0100001E-03
 -3.0981001E-02  8.3929999E-03  4.3825001E-02  8.4186003E-02 -3.0479001E-02
  6.2210001E-03 -0.1073840      3.1518001E-02  9.4291002E-02  1.9701000E-02
 -0.1019800      3.4798998E-02  4.0810999E-02  5.4657999E-02  6.0277998E-02
  0.1082680      5.8141999E-02 -6.6586003E-02  1.1020000E-02  0.1008220    
 -1.7581001E-02  0.1019830      7.2783999E-02  0.1084430      1.0028000E-02
  9.8793000E-02 -3.4366999E-02 -6.4739999E-03 -5.4751001E-02  4.2892002E-02
  0.1233270      9.2690000E-03  3.9524999E-02 -9.2543997E-02 -3.0601000E-02
  4.9343999E-02 -1.8598000E-02  0.1021040      0.1247880     -9.7851001E-02
 -4.4117998E-02 -5.7408001E-02  3.0113000E-02 -9.1802999E-02 -9.9889999E-03
 -1.8885000E-02 -2.5520001E-02 -8.4729996E-03  8.2000002E-02  2.0670000E-02
  1.2808000E-02 -9.6245997E-02 -6.5063000E-02  2.0423001E-02  1.0419000E-02
  3.7271999E-02 -3.4807000E-02  7.9015002E-02 -7.8093000E-02  7.8267001E-02
  8.6639998E-03  9.9748001E-02 -9.2550004E-03  2.5200000E-02 -5.5153999E-02
  5.4430000E-02  0.1020330      8.2059003E-02  4.1620000E-03  1.4380000E-03
  4.6275999E-02  6.0357999E-02 -7.2881997E-02  1.1461000E-02  3.6479998E-02
  6.6650002E-03 -1.9707000E-02  1.3834000E-02 -4.1606002E-02  6.1949998E-02
 -5.5555001E-02  9.9122003E-02 -3.7030000E-02  5.5748001E-02  8.9199999E-03
 -0.1016820      8.9426003E-02 -4.8404999E-02 -1.8080000E-03 -2.9468000E-02
 -7.9180002E-02 -7.1281999E-02 -6.5761000E-02 -8.1896998E-02 -1.3316000E-02
 -0.1108600     -1.9431001E-02 -4.1037001E-02 -5.3746998E-02 -0.1011470    
 -1.1162000E-02 -5.6111000E-02  2.5994999E-02  3.7266999E-02  4.5302000E-02
 -4.9141999E-02 -1.0090000E-02  0.1238770     -2.7964000E-02 -6.9522999E-02
 -0.1158740     -4.4300002E-03 -7.4864000E-02  1.9231001E-02 -6.6013999E-02
 -5.5845998E-02  0.1031730     -8.1159003E-02 -0.1162210     -9.0814002E-02
  2.5792001E-02 -5.1688001E-02  1.1321000E-02 -1.2857000E-02  8.8003002E-02
 -6.0867000E-02 -8.2160002E-03  0.1029080     -0.1195260      4.9203999E-02
  1.1159000E-02  0.1215310     -3.3472002E-02 -8.0142997E-02 -0.1063010    
 -0.1245960     -5.9833001E-02 -1.3370001E-03 -2.4340000E-02  5.1755000E-02
 -4.6665002E-02  4.2698000E-02  8.8839002E-02 -8.3342999E-02  5.6095000E-02
  0.1148880     -5.3224001E-02  3.1770000E-03  5.5209999E-03 -3.8768001E-02
  0.1246690      9.2414998E-02  4.4379000E-02  4.9399000E-02  0.1024820    
  0.1024910      1.9757999E-02  4.9230000E-03 -9.7521000E-02 -3.7213001E-02
 -6.1161000E-02  4.2762998E-02  5.9569001E-02 -9.9532001E-02 -0.1107580    
 -5.9393000E-02 -8.6390004E-03  9.0989001E-02  2.0709001E-02 -3.0510999E-02
 -0.1092210     -2.6461000E-02  0.1168110      9.8632000E-02 -9.9638999E-02
 -3.9301999E-02 -6.0578000E-02 -5.3730998E-02 -0.1038460      6.7860998E-02
  0.1038680     -0.1159410     -2.6772000E-02  0.1055380      4.5417000E-02
 -4.2682000E-02  0.1069040      9.3569998E-03 -5.3792000E-02  4.4188999E-02
 -5.7207000E-02 -6.8042003E-02  5.2212998E-02 -7.7949002E-02  2.9217999E-02
 -8.4449999E-02 -1.2517000E-02  7.0706002E-02  7.4943997E-02 -3.4729999E-02
 -4.5278002E-02 -0.1154060      7.2635002E-02 -0.1133710      9.2982002E-02
  6.1039999E-02  7.2090002E-03  4.3788001E-02  3.9528999E-02 -0.1053790    
 -3.0301001E-02  3.2655999E-02  0.1182590     -0.1124860      0.1095350    
  0.1171220      4.1981000E-02  2.5450001E-03  0.1038470      5.3010002E-02
  0.1240870      4.4740001E-03  7.0481002E-02 -5.1771000E-02  0.1004750    
 -4.0805001E-02 -6.6377997E-02 -0.1143890      7.6554000E-02  1.6043000E-02
  0.1193350      0.1048870     -1.3080000E-02  5.0315998E-02  8.7300003E-02
 -0.1191320      8.1110001E-03 -7.2062001E-02 -4.4007000E-02 -0.1193550    
  0.1224060     -4.7281001E-02  8.1037000E-02  0.1021980      9.1241002E-02
 -4.3870001E-03 -5.0386000E-02  5.9301998E-02  0.1164770      4.4861998E-02
  9.6877001E-02  0.1226630     -0.1217540     -4.5773000E-02 -3.0714000E-02
 -7.2494999E-02  6.6380002E-02 -5.3126998E-02  0.1016960     -5.6364000E-02
  2.5401000E-02 -5.3099999E-03 -9.1017000E-02  5.4841999E-02 -7.0909999E-02
 -8.8763997E-02 -2.8969999E-03 -0.1033830      0.1010400     -6.9091000E-02
  5.3771999E-02 -5.2370001E-02  4.6546001E-02 -2.4774000E-02  8.4648997E-02
  0.1096210     -1.2250000E-03 -7.9875998E-02  1.0510000E-02 -4.9665000E-02
  7.0670000E-03 -7.8360997E-02  1.6597999E-02 -1.4248000E-02 -0.1018560    
 -9.2619002E-02  0.1033350     -1.5916999E-02 -0.1270500     -3.6171000E-02
 -8.8054001E-02  0.1109140     -0.1212310     -6.6799998E-02 -5.4889999E-02
 -3.4804001E-02  3.9393999E-02  9.6283004E-02  0.1230100      1.2461000E-02
 -9.3736000E-02  1.9810000E-03 -9.0672001E-02 -3.8791001E-02  5.1274002E-02
 -6.7919999E-02 -0.1003490      8.6898997E-02 -0.1003920      6.8673000E-02
 -2.5722999E-02 -0.1148070     -8.8473000E-02 -6.6587999E-02 -7.0058003E-02
 -4.2011999E-02 -6.8640999E-02  0.1059460      8.5299998E-04  3.6547001E-02
 -3.0439999E-03 -0.1155880      6.9415003E-02 -0.1020580     -6.8664998E-02
  6.5206997E-02 -2.1234000E-02  2.6191000E-02  5.8111001E-02 -4.1978002E-02
 -1.3113000E-02 -4.6851002E-02  0.1033600     -9.9774003E-02  4.9203999E-02
  2.5526000E-02 -4.4114001E-02  6.9489002E-02  5.8837000E-02 -3.5071000E-02
 -6.7512996E-02 -0.1155050      5.7753999E-02 -0.1039680      3.5464000E-02
  8.2177997E-02  0.1069230      3.8213000E-02  3.3877000E-02 -2.7980000E-02
 -1.6983001E-02  3.4244001E-02  0.1014570      8.7888002E-02  5.2627999E-02
 -0.1059910     -0.1063540     -5.0510000E-03 -2.7300000E-02 -2.2084000E-02
